Nombre,Slug,Collection ID,Locale ID,Item ID,Created On,Updated On,Published On
0% comisión,0-comision,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,672d337b20c84b16f2f9dce7,Thu Nov 07 2024 21:39:07 GMT+0000 (Coordinated Universal Time),Thu Nov 07 2024 21:39:07 GMT+0000 (Coordinated Universal Time),Thu Nov 07 2024 21:40:58 GMT+0000 (Coordinated Universal Time)
Afore,afore,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,6769f6d7347f0a14c489c1f6,Mon Dec 23 2024 23:48:39 GMT+0000 (Coordinated Universal Time),Mon Dec 23 2024 23:48:39 GMT+0000 (Coordinated Universal Time),
Ahorro e Inversión,ahorro-e-inversion,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,6724e9d1c092c8aa5fadd9bf,Tue Oct 22 2024 21:02:51 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 21:02:51 GMT+0000 (Coordinated Universal Time),Fri Nov 01 2024 18:59:52 GMT+0000 (Coordinated Universal Time)
Antifraude,antifraude,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,6737e43f98d8345bff1bb3ff,Sat Nov 16 2024 00:15:59 GMT+0000 (Coordinated Universal Time),Sat Nov 16 2024 00:15:59 GMT+0000 (Coordinated Universal Time),Sat Nov 16 2024 00:31:40 GMT+0000 (Coordinated Universal Time)
Análisis Financiero,analisis-financiero,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,6724e9d1c092c8aa5fadd9c1,Tue Oct 22 2024 21:02:59 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 21:02:59 GMT+0000 (Coordinated Universal Time),Fri Nov 01 2024 18:59:52 GMT+0000 (Coordinated Universal Time)
App móvil,app-movil,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,67c77698ee86c6d60099e6ad,Tue Mar 04 2025 21:54:32 GMT+0000 (Coordinated Universal Time),Tue Mar 04 2025 21:54:32 GMT+0000 (Coordinated Universal Time),Tue Mar 04 2025 21:54:32 GMT+0000 (Coordinated Universal Time)
ArtBank,artbank,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,67ec59736ea8ab16ec9ac85a,Tue Apr 01 2025 21:24:03 GMT+0000 (Coordinated Universal Time),Tue Apr 01 2025 21:24:03 GMT+0000 (Coordinated Universal Time),Tue Apr 01 2025 21:24:03 GMT+0000 (Coordinated Universal Time)
Banca en línea,banca-en-linea,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,67f426d458cd00f951b8ead6,Mon Apr 07 2025 19:26:12 GMT+0000 (Coordinated Universal Time),Mon Apr 07 2025 19:26:12 GMT+0000 (Coordinated Universal Time),Mon Apr 07 2025 19:26:12 GMT+0000 (Coordinated Universal Time)
Banca móvil,banca-movil,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,6749fb0e3e8a6b571ed12e81,Fri Nov 29 2024 17:34:06 GMT+0000 (Coordinated Universal Time),Fri Nov 29 2024 17:34:06 GMT+0000 (Coordinated Universal Time),Fri Nov 29 2024 17:40:25 GMT+0000 (Coordinated Universal Time)
Beneficios,beneficios,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,672d3371dbfe9c74c9342f16,Thu Nov 07 2024 21:38:57 GMT+0000 (Coordinated Universal Time),Thu Nov 07 2024 21:38:57 GMT+0000 (Coordinated Universal Time),Thu Nov 07 2024 21:40:58 GMT+0000 (Coordinated Universal Time)
Black Friday,black-friday,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,673ea6c61ab8de4368f7e513,Thu Nov 21 2024 03:19:34 GMT+0000 (Coordinated Universal Time),Thu Nov 21 2024 03:19:34 GMT+0000 (Coordinated Universal Time),Thu Nov 21 2024 03:21:19 GMT+0000 (Coordinated Universal Time)
Comercio electrónico,comercio-electronico,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,67410c0711644b106e7b9a9e,Fri Nov 22 2024 22:56:07 GMT+0000 (Coordinated Universal Time),Fri Nov 22 2024 22:56:07 GMT+0000 (Coordinated Universal Time),Fri Nov 22 2024 22:57:03 GMT+0000 (Coordinated Universal Time)
Cruz Azul y Bankaool,cruz-azul-y-bankaool,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,67bcc8bf4dff04712d52f5d4,Mon Feb 24 2025 19:30:07 GMT+0000 (Coordinated Universal Time),Mon Feb 24 2025 19:30:07 GMT+0000 (Coordinated Universal Time),Mon Feb 24 2025 19:30:07 GMT+0000 (Coordinated Universal Time)
Crédito y deuda,credito-y-deuda,6724e9d1c092c8aa5fadd946,6724e9d1c092c8aa5fadd922,673f94d4fca9a730e11bb674,Thu Nov 21 2024 20:15:16 GMT+0000 (Coordinated Universal Time),Thu Nov 21 2024 20:15:16 GMT+0000 (Coordinated Universal Time),Thu Nov 21 2024 21:56:40 GMT+0000 (Coordinated Universal Time)
